"","MouseAstroCulture","MouseNeuronCulture","MouseNeuronSlice","MouseInterneuronSlice"
"MouseBrainChIPNHMs_MidbrainEmbryo14.5days_H3K27ac",0.404368952108431,0.447747298666322,0.565188891158417,1.01722247179766
"MouseBrainChIPNHMs_MidbrainEmbryo15.5days_H3K9ac",0.647770950938583,0.765585640862152,0.840994487576584,1.37601755205125
"MouseBrainChIPNHMs_MidbrainEmbryo15.5days_H3K27ac",0.40627461030828,0.42804985383054,0.542342044232843,0.99097508110815
"MouseBrainChIPNHMs_MidbrainEmbryo15.5days_H3K4me3",0.6010410913016,0.707593992121065,0.804133339543625,1.30761216121138
"MouseBrainChIPNHMs_MidbrainEmbryo15.5days_H3K4me2",0.504888221913525,0.589239754469137,0.690846494887527,1.16459749886445
"MouseBrainChIPNHMs_MidbrainEmbryo16.5days_H3K4me2",0.507019306756259,0.588409872019493,0.695636775782834,1.16840765873312
"MouseBrainChIPNHMs_MidbrainEmbryo16.5days_H3K4me3",0.626110695268178,0.74561496368073,0.832125856638804,1.34708118139274
"MouseBrainChIPNHMs_MidbrainEmbryo16.5days_H3K9ac",0.56768789543986,0.686382253310175,0.760677958007481,1.29160560156864
"MouseBrainChIPNHMs_MidbrainEmbryo16.5days_H3K27ac",0.440947323201634,0.483782512497992,0.593805902683588,1.0594383848365
"MouseBrainChIPNHMs_MidbrainPostnatal0days_H3K4me2",0.52897260216811,0.616173160778107,0.718495312389113,1.19482458957743
"MouseBrainChIPNHMs_MidbrainPostnatal0days_H3K9ac",0.623455150298096,0.736535838693442,0.807152000323047,1.35568308181443
"MouseBrainChIPNHMs_MidbrainPostnatal0days_H3K4me3",0.617548482109306,0.725201007070606,0.814577995600299,1.32316710190512
"MouseBrainChIPNHMs_MidbrainPostnatal0days_H3K27ac",0.498200163884508,0.569236798242589,0.665975547005203,1.14717036847368
"MouseBrainChIPNHMs_OlfactoryBulbMaleAdult8Weeks_H3K4me3",0.674604429820199,0.813155509898557,0.876110688219828,1.42947395385384
"MouseBrainChIPNHMs_OlfactoryBulbMaleAdult8Weeks_H3K27ac",0.313140475746362,0.314277179260873,0.42419073087629,0.835250142103131
"MouseBrainChIPBHMs_CerebellumMaleAdult8Weeks_H3K4me1",-0.0459983651879163,-0.163107764312034,0.0516578883695438,0.284530477133135
"MouseBrainChIPBHMs_CerebellumMaleAdult8Weeks_H3K27me3",0.553009493912032,0.729888135849023,0.932997559792039,1.48686151389857
"MouseBrainChIPBHMs_CorticalPlateMaleAdult8Weeks_H3K4me1",0.00599130148491867,-0.146812309364257,0.082804749605863,0.29533763645394
"MouseBrainChIPBHMs_ForebrainEmbryo10.5days_H3K27me3",0.0992354411629464,0.0229206109881837,0.174208493198194,0.541235058931406
"MouseBrainChIPBHMs_ForebrainEmbryo10.5days_H3K36me3",-0.12574932110396,-0.315667901441188,-0.0546170213628372,-0.0132481065539025
"MouseBrainChIPBHMs_ForebrainEmbryo10.5days_H3K9me3",0.155400171974957,0.0969101795481038,0.109189834256522,0.0907762190745451
"MouseBrainChIPBHMs_ForebrainEmbryo10.5days_H3K4me1",0.120566569184653,0.0770952129057356,0.251684470453117,0.610476222434883
"MouseBrainChIPBHMs_ForebrainEmbryo11.5days_H3K9me3",0.246847224541302,-0.00558405847138133,0.0506402580949121,0.120036529139849
"MouseBrainChIPBHMs_ForebrainEmbryo11.5days_H3K27me3",0.259812896859078,0.258645243588138,0.449014276452004,0.897666102097787
"MouseBrainChIPBHMs_ForebrainEmbryo11.5days_H3K36me3",0.0529539461717476,-0.239990190095018,-0.0633569898235997,0.03760309292797
"MouseBrainChIPBHMs_ForebrainEmbryo11.5days_H3K4me1",0.224209303492081,0.231019923782874,0.358187555852677,0.810659309250116
"MouseBrainChIPBHMs_ForebrainEmbryo12.5days_H3K9me3",0.108667272152399,-0.00157108490266822,0.0777031472119347,0.0867459708312559
"MouseBrainChIPBHMs_ForebrainEmbryo12.5days_H3K27me3",0.125048054110373,0.0715619463259323,0.236103844370042,0.615056447114753
"MouseBrainChIPBHMs_ForebrainEmbryo12.5days_H3K4me1",0.143667511218144,0.100278004286658,0.284556786139621,0.643786897279721
"MouseBrainChIPBHMs_ForebrainEmbryo12.5days_H3K36me3",-0.110538868254498,-0.325636569779366,-0.078851114697386,-0.0160747120019842
"MouseBrainChIPBHMs_ForebrainEmbryo13.5days_H3K9me3",0.113025528891846,0.00779575920177322,0.0471497635584157,0.0476390826328128
"MouseBrainChIPBHMs_ForebrainEmbryo13.5days_H3K4me1",0.118751346632518,0.0560440353735636,0.230709534830403,0.558475429427698
"MouseBrainChIPBHMs_ForebrainEmbryo13.5days_H3K27me3",0.140031965772426,0.0810829423785009,0.267106523755341,0.652841635147801
"MouseBrainChIPBHMs_ForebrainEmbryo13.5days_H3K36me3",-0.106229735277545,-0.315933072078987,-0.0782153104966987,-0.0198218766505285
"MouseBrainChIPBHMs_ForebrainEmbryo14.5days_H3K36me3",-0.0979683604300732,-0.339634122797492,-0.0834771962497136,-0.022742723206477
"MouseBrainChIPBHMs_ForebrainEmbryo14.5days_H3K9me3",0.150175081842942,0.000155226042455325,0.000288746205562518,0.0409513336933927
"MouseBrainChIPBHMs_ForebrainEmbryo14.5days_H3K4me1",0.165131277970534,0.100037231396627,0.254730946377837,0.616103744651802
"MouseBrainChIPBHMs_ForebrainEmbryo14.5days_H3K27me3",0.226748064519068,0.281606167035481,0.478285868368832,0.91141770751495
"MouseBrainChIPBHMs_ForebrainEmbryo15.5days_H3K9me3",0.164404233762749,0.0434522410138776,0.0408907552775126,0.0158729003106437
"MouseBrainChIPBHMs_ForebrainEmbryo15.5days_H3K4me1",0.156629640690571,0.107391065898746,0.270822686552759,0.603727452940774
"MouseBrainChIPBHMs_ForebrainEmbryo15.5days_H3K36me3",-0.0828638408280007,-0.350892653904552,-0.0874514196492839,-0.0537501790930861
"MouseBrainChIPBHMs_ForebrainEmbryo15.5days_H3K27me3",0.184375900360433,0.183158017473168,0.402048299910863,0.79847842529399
"MouseBrainChIPBHMs_ForebrainEmbryo16.5days_H3K4me1",0.183547606386021,0.143122949228754,0.300668814708516,0.660561229758713
"MouseBrainChIPBHMs_ForebrainEmbryo16.5days_H3K27me3",0.205078106933033,0.212641212407021,0.405604553709512,0.834461764442583
"MouseBrainChIPBHMs_ForebrainEmbryo16.5days_H3K36me3",-0.0371838683705761,-0.32892000341775,-0.0824428182956041,-0.0475114063271675
"MouseBrainChIPBHMs_ForebrainEmbryo16.5days_H3K9me3",0.0983396101743352,-0.0611727651551881,0.0441710118869771,0.0252072515646162
"MouseBrainChIPBHMs_ForebrainPostnatal0days_H3K27me3",0.245697364489171,0.247850983472194,0.472597852637811,0.881451228725513
"MouseBrainChIPBHMs_ForebrainPostnatal0days_H3K36me3",-0.0909526168603776,-0.319268770811643,-0.0876707128724981,-0.0140942293237281
"MouseBrainChIPBHMs_ForebrainPostnatal0days_H3K4me1",0.190961839448548,0.154885646966228,0.27146740255316,0.630236182713144
"MouseBrainChIPBHMs_ForebrainPostnatal0days_H3K9me3",0.082957252018403,-0.0514620966703419,-0.0629001165124237,-0.0464727822700155
"MouseBrainChIPBHMs_HindbrainEmbryo10.5days_H3K4me1",0.107089027565006,0.086170003610345,0.260237716972334,0.633366879454048
"MouseBrainChIPBHMs_HindbrainEmbryo10.5days_H3K36me3",-0.120963476905739,-0.318583832221361,-0.0607964786122821,-0.0243799330844219
"MouseBrainChIPBHMs_HindbrainEmbryo10.5days_H3K9me3",0.133329526803553,0.0905306356848605,0.112391042665802,0.0726274830282385
"MouseBrainChIPBHMs_HindbrainEmbryo10.5days_H3K27me3",0.133805716751812,0.0814029620831818,0.229038443890353,0.636913180622678
"MouseBrainChIPBHMs_HindbrainEmbryo11.5days_H3K36me3",0.0352430447329297,-0.296056948761752,-0.0794143758764072,0.0215144849638627
"MouseBrainChIPBHMs_HindbrainEmbryo11.5days_H3K4me1",0.20621527603312,0.230613055162696,0.352496468342647,0.861800711301015
"MouseBrainChIPBHMs_HindbrainEmbryo11.5days_H3K9me3",0.287346880917774,-0.0151811557453314,-0.0336153092168168,0.0831383529466443
"MouseBrainChIPBHMs_HindbrainEmbryo11.5days_H3K27me3",0.299076540733967,0.3315573443018,0.510262009579037,0.982821404344993
"MouseBrainChIPBHMs_HindbrainEmbryo12.5days_H3K9me3",0.0960143658624695,-0.000440460965620559,0.0449606360410968,0.067631945864477
"MouseBrainChIPBHMs_HindbrainEmbryo12.5days_H3K4me1",0.12564163414714,0.0901726723027849,0.2819942403749,0.66294629288543
"MouseBrainChIPBHMs_HindbrainEmbryo12.5days_H3K27me3",0.167431259159844,0.13115170717391,0.290806906661626,0.716676666440467
"MouseBrainChIPBHMs_HindbrainEmbryo12.5days_H3K36me3",-0.105181533017866,-0.327855391601666,-0.0927225958782394,-0.0229651960435078
"MouseBrainChIPBHMs_HindbrainEmbryo13.5days_H3K27me3",0.119220986192001,0.0626526360596671,0.220950005152776,0.600489230840054
"MouseBrainChIPBHMs_HindbrainEmbryo13.5days_H3K9me3",0.0857798622182564,0.0104765184205391,0.050573380094729,-0.0129257411014407
"MouseBrainChIPBHMs_HindbrainEmbryo13.5days_H3K36me3",-0.113454049955362,-0.321435924644732,-0.0831868907395226,-0.0212118617436055
"MouseBrainChIPBHMs_HindbrainEmbryo13.5days_H3K4me1",0.0971752936005004,0.0285855476270811,0.230451212382206,0.558495531465976
"MouseBrainChIPBHMs_HindbrainEmbryo14.5days_H3K36me3",-0.107955034515054,-0.343186164473181,-0.0791549654177111,-0.0466398693299475
"MouseBrainChIPBHMs_HindbrainEmbryo14.5days_H3K27me3",0.191191721335631,0.142767150766151,0.345316233554755,0.752962060579549
"MouseBrainChIPBHMs_HindbrainEmbryo14.5days_H3K4me1",0.157168546013903,0.103276188414132,0.283144004332726,0.628494256574363
"MouseBrainChIPBHMs_HindbrainEmbryo14.5days_H3K9me3",0.029850408640467,-0.125571397719654,-0.0346544806656865,-0.0309923885973618
"MouseBrainChIPBHMs_HindbrainEmbryo15.5days_H3K27me3",0.168353130252921,0.153084458561015,0.357310259073593,0.755492884771272
"MouseBrainChIPBHMs_HindbrainEmbryo15.5days_H3K9me3",0.193327728353282,0.0299143501267771,0.0613210316257593,-0.0078627861052496
"MouseBrainChIPBHMs_HindbrainEmbryo15.5days_H3K4me1",0.152629761986599,0.0992317111100363,0.284471687222023,0.62193503315952
"MouseBrainChIPBHMs_HindbrainEmbryo15.5days_H3K36me3",-0.0771239012730653,-0.342329223304894,-0.0960913852840228,-0.0513686531004822
"MouseBrainChIPBHMs_HindbrainEmbryo16.5days_H3K36me3",-0.049795891166962,-0.298037229363601,-0.0838588359479679,-0.010626977185126
"MouseBrainChIPBHMs_HindbrainEmbryo16.5days_H3K27me3",0.207790994277584,0.234858463706008,0.440615459745807,0.896279203192076
"MouseBrainChIPBHMs_HindbrainEmbryo16.5days_H3K9me3",0.136912487739728,-0.0203435539442935,0.0447480070816404,0.0485858202314589
"MouseBrainChIPBHMs_HindbrainEmbryo16.5days_H3K4me1",0.182608519167928,0.160420353612356,0.313783421353019,0.70721008037571
"MouseBrainChIPBHMs_HindbrainPostnatal0days_H3K27me3",0.271404262976624,0.263512331619594,0.476481181798082,0.93663074572784
"MouseBrainChIPBHMs_HindbrainPostnatal0days_H3K36me3",-0.0859786638399775,-0.340708937849605,-0.11143666401648,-0.02795435705222
"MouseBrainChIPBHMs_HindbrainPostnatal0days_H3K4me1",0.123043072651686,0.0965287063831255,0.216837185453134,0.636382748858527
"MouseBrainChIPBHMs_HindbrainPostnatal0days_H3K9me3",0.0951528302850875,-0.112050773119311,-0.0748796130254945,-0.0278520033669238
"MouseBrainChIPBHMs_MidbrainEmbryo10.5days_H3K36me3",-0.116825950347469,-0.320447491109398,-0.0667457270308311,-0.0282323075842257
"MouseBrainChIPBHMs_MidbrainEmbryo10.5days_H3K4me1",0.132283449325538,0.0994127887282978,0.270224857277803,0.638000412631534
"MouseBrainChIPBHMs_MidbrainEmbryo10.5days_H3K9me3",0.140299992477946,0.0622733684329191,0.106495340920088,0.0574001292760862
"MouseBrainChIPBHMs_MidbrainEmbryo10.5days_H3K27me3",0.0859430165136317,0.0168507429426192,0.166180235219727,0.530704208803769
"MouseBrainChIPBHMs_MidbrainEmbryo11.5days_H3K4me1",0.201058538200016,0.180097405363544,0.362639297963767,0.756430258435209
"MouseBrainChIPBHMs_MidbrainEmbryo11.5days_H3K9me3",0.147831556634358,-0.0806026250479981,0.04184211693034,0.10368084316671
"MouseBrainChIPBHMs_MidbrainEmbryo11.5days_H3K36me3",-0.033992259939204,-0.29732030206738,-0.0799796728065303,0.00999252752712465
"MouseBrainChIPBHMs_MidbrainEmbryo11.5days_H3K27me3",0.242453242117737,0.260484415438096,0.461134130157451,0.9090362195872
"MouseBrainChIPBHMs_MidbrainEmbryo12.5days_H3K9me3",0.105853368952069,0.015894781865164,0.00821670115646,0.0579504752967672
"MouseBrainChIPBHMs_MidbrainEmbryo12.5days_H3K4me1",0.145104404529661,0.11265399780909,0.297605161285659,0.66104689162503
"MouseBrainChIPBHMs_MidbrainEmbryo12.5days_H3K27me3",0.127054610864977,0.0787877679512512,0.219367467095438,0.622654484878343
"MouseBrainChIPBHMs_MidbrainEmbryo13.5days_H3K4me1",0.11387755675629,0.0484142998406334,0.249615490156014,0.564696289496847
"MouseBrainChIPBHMs_MidbrainEmbryo13.5days_H3K36me3",-0.103260155776823,-0.31555582373699,-0.0772342652765339,-0.0159991733121423
"MouseBrainChIPBHMs_MidbrainEmbryo13.5days_H3K9me3",0.0980185677392136,0.00492413744505171,0.0464302057635315,0.0349245841184072
"MouseBrainChIPBHMs_MidbrainEmbryo13.5days_H3K27me3",0.119710269379993,0.0652264515457794,0.239207911786977,0.606528152780626
"MouseBrainChIPBHMs_MidbrainEmbryo14.5days_H3K27me3",0.232040296410336,0.229694838365742,0.412664400136123,0.833347353996761
"MouseBrainChIPBHMs_MidbrainEmbryo14.5days_H3K9me3",0.0500632268201358,-0.103968794502588,-0.00952765143905765,0.0151301887079498
"MouseBrainChIPBHMs_MidbrainEmbryo14.5days_H3K4me1",0.149968307339954,0.0951010362782441,0.282197677061077,0.634826097459722
"MouseBrainChIPBHMs_MidbrainEmbryo14.5days_H3K36me3",-0.108671309339829,-0.347998198414189,-0.0844134206789882,-0.0386757783083027
"MouseBrainChIPBHMs_MidbrainEmbryo15.5days_H3K9me3",0.16730733677413,0.0732915574086341,0.0350118819641487,0.00415701907727595
"MouseBrainChIPBHMs_MidbrainEmbryo15.5days_H3K27me3",0.195609030496051,0.187278976918371,0.360059345260975,0.776425688462258
"MouseBrainChIPBHMs_MidbrainEmbryo15.5days_H3K4me1",0.176230279228133,0.12250948176629,0.311396556028928,0.659410779446269
"MouseBrainChIPBHMs_MidbrainEmbryo15.5days_H3K36me3",-0.070420848586803,-0.339263073944078,-0.102304830174429,-0.0561020509954666
"MouseBrainChIPBHMs_MidbrainEmbryo16.5days_H3K36me3",-0.0447267895384336,-0.293114166322045,-0.0743294266248711,-0.00564531716980454
"MouseBrainChIPBHMs_MidbrainEmbryo16.5days_H3K4me1",0.17367231652258,0.128580938135229,0.322074383053209,0.66847459911806
"MouseBrainChIPBHMs_MidbrainEmbryo16.5days_H3K9me3",0.0876563588736126,-0.061470132789303,0.0521149217669432,0.0628062273933985
"MouseBrainChIPBHMs_MidbrainEmbryo16.5days_H3K27me3",0.182397533928857,0.195647887228091,0.347511937303338,0.798405032139673
"MouseBrainChIPBHMs_MidbrainPostnatal0days_H3K4me1",0.16594639160574,0.135395861207726,0.258378965096817,0.662220853335903
"MouseBrainChIPBHMs_MidbrainPostnatal0days_H3K36me3",-0.0727810078837585,-0.30200339116703,-0.0946153272150561,0.0179982759034836
"MouseBrainChIPBHMs_MidbrainPostnatal0days_H3K9me3",0.0818315522464133,-0.0292208617932594,-0.00131088827824399,0.0133918576721044
"MouseBrainChIPBHMs_MidbrainPostnatal0days_H3K27me3",0.220506626985483,0.239530425307308,0.434727813875234,0.893420661507161
"MouseBrainChIPBHMs_OlfactoryBulbMaleAdult8Weeks_H3K4me1",0.0772073350306641,0.0334138239134987,0.207072416771208,0.61848324644836
"MouseBrainSEPeaks_Brain14.5",0.420213023329428,0.350396381969222,0.429297752920601,0.923238927237804
"MouseBrainSEPeaks_Cerebellum",0.117481352842887,-0.0062167240473876,0.247839504306832,0.509955425590984
"MouseBrainSEPeaks_Cortex",0.253189392316926,0.132512635182614,0.387996076906248,0.626883609538663
"MouseNonBDNAPeaks_Inverted",-0.015082383260701,-0.0409988525385891,0.00632904857662453,-0.0151107974647502
"MouseNonBDNAPeaks_Direct",0.124448584984279,0.0891937488923169,0.18845977855295,0.340201286936509
"MouseNonBDNAPeaks_GQuadruplexForming",0.18825300760755,0.254644604195548,0.19137362173122,0.604766411674763
"MouseNonBDNAPeaks_Mirror",0.164227024912201,0.146234033873171,0.201155555189874,0.326871043271577
"MouseNonBDNAPeaks_ZDNAMotifs",-0.0541868197585416,-0.153752386275716,0.00162658663998627,0.00620371414219179
"MouseNonBDNAPeaks_ShortTandem",0.0906734172553847,0.0307825238850725,0.197889694750799,0.322289831916081
"MouseNonBDNAPeaks_APhased",0.246919546956406,0.382754267104914,0.227731845632864,0.127476258444464
