"","SampleID","Target"
"1","ENCFF280PVF","HDAC3"
"2","ENCFF871WOL","SMARCE1"
"3","ENCFF857IEQ","ZNF280A"
"4","ENCFF251CKT","DNMT1"
"5","ENCFF471IPA","HDAC2"
"6","ENCFF358PCQ","NCOA1"
"7","ENCFF776XQD","PHB2"
"8","ENCFF994QPA","STAT5A"
"9","ENCFF330ZPJ","IKZF1"
"10","ENCFF827ENU","GATA2"
"11","ENCFF962GIJ","EGR1"
"12","ENCFF272TIX","TEAD4"
"13","ENCFF143HZX","ZZZ3"
"14","ENCFF169TUC","MIER1"
"15","ENCFF370EVX","NFE2"
"16","ENCFF100NWJ","ZNF407"
"17","ENCFF059EJM","TARDBP"
"18","ENCFF711WZW","ETS1"
"21","ENCFF245PFI","RNF2"
"22","ENCFF217XJC","3xFLAG-ATF1"
"24","ENCFF940AFO","CBX3"
"25","ENCFF737TIX","MCM7"
"26","ENCFF142YVY","CUX1"
"27","ENCFF462CSY","MEIS2"
"28","ENCFF808LSS","ARID1B"
"29","ENCFF616HUW","ZEB2"
"30","ENCFF043QUA","HDAC1"
"31","ENCFF939ODZ","GATA1"
"32","ENCFF776LMR","CHAMP1"
"33","ENCFF512GTM","CC2D1A"
"35","ENCFF787DQV","ETV6"
"36","ENCFF518BUB","SIN3A"
"37","ENCFF736VEI","USF2"
"38","ENCFF427YTW","REST"
"39","ENCFF648NTJ","3xFLAG-PBX2"
"40","ENCFF629EQZ","YY1"
"41","ENCFF416YED","MYNN"
"42","ENCFF976LFS","RFX1"
"43","ENCFF501YVJ","MNT"
"44","ENCFF159DOK","MCM2"
"45","ENCFF248CGR","RBM25"
"46","ENCFF016VHT","TAL1"
"47","ENCFF208ZBV","ZNF318"
"48","ENCFF097EAL","EP400"
"49","ENCFF955OIH","EWSR1"
"51","ENCFF067ULI","JUND"
"52","ENCFF241DCR","NFIC"
"54","ENCFF800EJL","UBTF"
"57","ENCFF334YXF","TRIM28"
"60","ENCFF024XJB","BMI1"
"61","ENCFF870QGL","SRSF3"
"62","ENCFF875ZJG","BCLAF1"
"63","ENCFF060DEI","BRCA1"
"64","ENCFF666EAQ","ZBTB7A"
"66","ENCFF051AVQ","ZNF274"
"67","ENCFF362HAC","POLR2B"
"68","ENCFF215QHG","CBX5"
"69","ENCFF145JVG","ZBTB5"
"70","ENCFF866FMO","CREM"
"71","ENCFF431HSM","ZNF24"
"72","ENCFF895HAG","CTCF"
"73","ENCFF965LQJ","ASH1L"
"74","ENCFF239VPV","E2F1"
"75","ENCFF759UHQ","NCOR1"
"76","ENCFF981VCQ","NCOA4"
"77","ENCFF739EZC","PCBP2"
"78","ENCFF866AII","JUN"
"81","ENCFF193HSB","MITF"
"82","ENCFF787DUB","ARHGAP35"
"85","ENCFF377OIN","ELF4"
"86","ENCFF435ALE","NFXL1"
"88","ENCFF237MTB","HNRNPK"
"89","ENCFF362JZL","MCM5"
"91","ENCFF344TRP","ARID2"
"92","ENCFF975KNJ","BCOR"
"94","ENCFF741BUF","ZNF639"
"95","ENCFF067FEI","ZFP36"
"96","ENCFF398CYU","ZKSCAN1"
"97","ENCFF844WQC","NONO"
"98","ENCFF403NDS","PKNOX1"
"99","ENCFF335XBA","U2AF1"
"100","ENCFF121LOV","PCBP1"
"101","ENCFF706RRL","POLR2AphosphoS2"
"102","ENCFF719PKP","ATF4"
"103","ENCFF609IDD","SMARCA4"
"104","ENCFF157NHH","E4F1"
"105","ENCFF364LMD","RFX5"
"106","ENCFF429VZO","CTBP1"
"109","ENCFF308TDI","BRD4"
"110","ENCFF317JJX","HMBOX1"
"111","ENCFF202AJJ","PRPF4"
"112","ENCFF244ZQC","U2AF2"
"113","ENCFF368CEK","ZMIZ1"
"114","ENCFF002WKI","FIP1L1"
"118","ENCFF589PMC","KLF16"
"119","ENCFF289ORB","CREB3L1"
"120","ENCFF363FFJ","ZSCAN29"
"121","ENCFF816XFH","SMARCC2"
"122","ENCFF155CBK","GABPA"
"123","ENCFF756JSH","GABPB1"
"124","ENCFF420JDS","RBM22"
"126","ENCFF776VQJ","C11orf30"
"127","ENCFF397DQH","MGA"
"129","ENCFF812VCP","TRIM24"
"130","ENCFF845VPO","ZNF143"
"131","ENCFF717PDB","MAX"
"132","ENCFF837SJZ","ARNT"
"133","ENCFF050KWC","ELF1"
"134","ENCFF618BPL","ZNF184"
"135","ENCFF249EZG","TCF12"
"136","ENCFF717ROA","SMAD1"
"137","ENCFF299UWD","KDM5B"
"138","ENCFF669AVV","DEAF1"
"139","ENCFF340GRQ","IRF2"
"140","ENCFF918GAZ","BHLHE40"
"141","ENCFF837NLG","BACH1"
"142","ENCFF920WQS","SMAD2"
"143","ENCFF509ARI","MCM3"
"144","ENCFF573ZWL","SMAD5"
"145","ENCFF533DTY","NR3C1"
"146","ENCFF397KMG","CEBPZ"
"147","ENCFF861WVI","HDGF"
"148","ENCFF171DNP","ATF7"
"149","ENCFF679NGW","SMARCB1"
"150","ENCFF835HVW","ZHX1"
"151","ENCFF509EPP","GTF2F1"
"152","ENCFF991ETB","KDM4B"
"153","ENCFF573RGR","POLR2A"
"155","ENCFF977FJV","NCOA2"
"156","ENCFF427JXO","MAFK"
"158","ENCFF191NPR","SKIL"
"159","ENCFF356AWU","L3MBTL2"
"160","ENCFF487FAQ","KAT8"
"161","ENCFF145PDQ","NFRKB"
"162","ENCFF983STO","ATF3"
"163","ENCFF579FTT","E2F7"
"164","ENCFF941ACK","ILF3"
"165","ENCFF840FFA","ZBTB2"
"168","ENCFF345ZAR","MYC"
"170","ENCFF051THH","ZNF316"
"171","ENCFF869TLE","RBM17"
"172","ENCFF781NME","SUPT5H"
"173","ENCFF451CVE","RBM34"
"174","ENCFF419MGD","NR2C2"
"175","ENCFF920VJQ","RBM15"
"176","ENCFF013PKN","ZBTB11"
"177","ENCFF111OHC","CEBPB"
"180","ENCFF629JMT","THAP1"
"181","ENCFF344JHK","SMARCA5"
"183","ENCFF286NQL","FOXM1"
"184","ENCFF353SUL","RAD51"
"185","ENCFF237ZXL","HES1"
"187","ENCFF381QUN","THRAP3"
"189","ENCFF043FLB","NR2F1"
"191","ENCFF316AYA","E2F8"
"192","ENCFF040KQE","DPF2"
"193","ENCFF224UCI","YBX3"
"194","ENCFF587UWR","SIX5"
"195","ENCFF196WTG","RBFOX2"
"196","ENCFF031GIL","SREBF1"
"197","ENCFF059CYV","ELK1"
"198","ENCFF932TEL","TAF15"
"200","ENCFF518MXO","FOXA1"
"202","ENCFF500KOA","ZBED1"
"203","ENCFF795RXF","TRIP13"
"205","ENCFF941BMX","NCOA6"
"206","ENCFF708OCF","PHF8"
"207","ENCFF872IKE","RBBP5"
"208","ENCFF570XZY","PYGO2"
"210","ENCFF986OZX","NUFIP1"
"212","ENCFF687WTM","SUZ12"
"213","ENCFF090LHF","FUS"
"214","ENCFF634UIS","SAP30"
"215","ENCFF101IEH","SRSF7"
"216","ENCFF650FUP","EHMT2"
"217","ENCFF779NTZ","HNRNPL"
"218","ENCFF548GKJ","SAFB2"
"219","ENCFF541ZGX","HNRNPLL"
"220","ENCFF278VAF","ZMYM3"
"221","ENCFF955MUG","TCF7L2"
"222","ENCFF546AAY","BRD9"
"223","ENCFF215RBZ","KDM1A"
"224","ENCFF812GVV","NRF1"
"225","ENCFF123SJW","PRDM10"
"226","ENCFF330GYP","ZNF282"
"228","ENCFF521NPG","JUNB"
"229","ENCFF435LOX","MTA3"
"230","ENCFF470XDL","SNRNP70"
"232","ENCFF429WFB","ZBTB40"
"233","ENCFF828QYP","XRCC5"
"234","ENCFF807MGO","FOXK2"
"235","ENCFF457NJM","LEF1"
"236","ENCFF388XTZ","HCFC1"
"237","ENCFF289VBN","NFATC3"
"238","ENCFF833AXS","RLF"
"239","ENCFF432ZFR","CBX1"
"240","ENCFF727DQN","SETDB1"
"241","ENCFF222JOO","RUNX1"
"242","ENCFF274APB","HDAC6"
"243","ENCFF540UXO","MTA2"
"244","ENCFF290IKB","SOX6"
"245","ENCFF438XQD","GATAD2A"
"246","ENCFF745LZA","PHF21A"
"247","ENCFF706LER","CBFA2T2"
"248","ENCFF603DFR","CBFA2T3"
"249","ENCFF143LIN","GATAD2B"
"250","ENCFF645HNZ","ZNF592"
"251","ENCFF985NRC","RCOR1"
"252","ENCFF083PFA","ZNF830"
"253","ENCFF889AKD","MYBL2"
"254","ENCFF648YPL","POLR2G"
"255","ENCFF949RXP","XRCC3"
"256","ENCFF899OSC","ZC3H11A"
"257","ENCFF734QWM","NEUROD1"
"258","ENCFF062UXM","NBN"
"259","ENCFF957BZU","TBL1XR1"
"260","ENCFF782FZC","ESRRA"
"263","ENCFF801QVO","E2F6"
"264","ENCFF115QJK","HNRNPH1"
"267","ENCFF496LDY","HNRNPUL1"
"268","ENCFF161QXX","MTA1"
"269","ENCFF555GQK","TAF7"
"271","ENCFF669HFZ","MXI1"
"272","ENCFF580CVU","NR2F2"
"275","ENCFF339LVM","SMC3"
"276","ENCFF635MTS","NR2F6"
"279","ENCFF028JHS","ZNF384"
"280","ENCFF079KZJ","PML"
"281","ENCFF037CCA","POU5F1"
"284","ENCFF940VXW","MBD2"
"285","ENCFF901UYM","TBP"
"292","ENCFF224UXR","YBX1"
"293","ENCFF860OBO","EP300"
"294","ENCFF119CMI","DACH1"
"295","ENCFF916WYW","SAFB"
"296","ENCFF556BBJ","ZFP91"
"297","ENCFF474LWU","ZBTB33"
"298","ENCFF355GCP","SIN3B"
"299","ENCFF404FQO","POLR2AphosphoS5"
"301","ENCFF323UOG","SNIP1"
"302","ENCFF482HGB","DDX20"
"303","ENCFF052CVK","MLLT1"
"305","ENCFF773HPT","PTBP1"
"306","ENCFF965VTE","GMEB1"
"307","ENCFF894YAR","AFF1"
"308","ENCFF911YYM","ATF2"
"309","ENCFF050JOS","FOSL1"
"310","ENCFF556HYW","MEF2A"
"311","ENCFF625JCE","RB1"
"312","ENCFF380IDS","TAF9B"
"313","ENCFF413VIZ","MAFF"
"314","ENCFF295FVL","SP1"
"317","ENCFF391TLZ","PHF20"
"318","ENCFF873IAB","CCAR2"
"319","ENCFF958PFY","ARID3A"
"320","ENCFF914PAM","RBM39"
"321","ENCFF320ICM","TCF7"
"322","ENCFF741BCI","AGO1"
