"","SampleID","Tissue","Target","BiosampleInfo"
"1","ENCFF597QLV","forebrain","H3K27me3","ForebrainEmbryo10.5days"
"2","ENCFF787SFY","olfactory bulb","H3K4me1","OlfactoryBulbMaleAdult8Weeks"
"3","ENCFF484RAH","midbrain","H3K36me3","MidbrainEmbryo10.5days"
"4","ENCFF042GKY","midbrain","H3K9me3","MidbrainEmbryo12.5days"
"5","ENCFF503YMC","midbrain","H3K36me3","MidbrainEmbryo16.5days"
"6","ENCFF800BPT","forebrain","H3K9me3","ForebrainEmbryo15.5days"
"7","ENCFF634TDI","hindbrain","H3K27me3","HindbrainPostnatal0days"
"8","ENCFF919SMC","midbrain","H3K4me1","MidbrainEmbryo10.5days"
"9","ENCFF570EEN","hindbrain","H3K4me1","HindbrainEmbryo10.5days"
"10","ENCFF517LVB","forebrain","H3K36me3","ForebrainEmbryo10.5days"
"11","ENCFF683NUM","forebrain","H3K9me3","ForebrainEmbryo10.5days"
"12","ENCFF339BXS","midbrain","H3K9me3","MidbrainEmbryo10.5days"
"13","ENCFF847WNU","hindbrain","H3K36me3","HindbrainEmbryo11.5days"
"14","ENCFF202LKB","forebrain","H3K36me3","ForebrainEmbryo14.5days"
"15","ENCFF350TRR","midbrain","H3K4me1","MidbrainEmbryo13.5days"
"16","ENCFF915VHI","forebrain","H3K27me3","ForebrainPostnatal0days"
"17","ENCFF062LZU","hindbrain","H3K4me1","HindbrainEmbryo11.5days"
"18","ENCFF831CKI","midbrain","H3K4me1","MidbrainEmbryo11.5days"
"19","ENCFF364JYX","hindbrain","H3K27me3","HindbrainEmbryo13.5days"
"20","ENCFF288GWI","forebrain","H3K4me1","ForebrainEmbryo15.5days"
"21","ENCFF148KOE","midbrain","H3K9me3","MidbrainEmbryo11.5days"
"22","ENCFF534OBS","forebrain","H3K9me3","ForebrainEmbryo14.5days"
"23","ENCFF649GJT","hindbrain","H3K36me3","HindbrainEmbryo10.5days"
"24","ENCFF321YPC","hindbrain","H3K9me3","HindbrainEmbryo10.5days"
"25","ENCFF574ROI","midbrain","H3K27me3","MidbrainEmbryo10.5days"
"26","ENCFF603EVL","hindbrain","H3K27me3","HindbrainEmbryo15.5days"
"27","ENCFF544GTM","midbrain","H3K9me3","MidbrainEmbryo15.5days"
"28","ENCFF460OVN","forebrain","H3K36me3","ForebrainPostnatal0days"
"29","ENCFF341MTI","hindbrain","H3K36me3","HindbrainEmbryo14.5days"
"30","ENCFF584ZTN","hindbrain","H3K27me3","HindbrainEmbryo14.5days"
"31","ENCFF625NET","forebrain","H3K4me1","ForebrainEmbryo10.5days"
"32","ENCFF889QDX","hindbrain","H3K27me3","HindbrainEmbryo10.5days"
"33","ENCFF476TXC","forebrain","H3K9me3","ForebrainEmbryo12.5days"
"34","ENCFF527OGX","forebrain","H3K9me3","ForebrainEmbryo13.5days"
"35","ENCFF888GMD","hindbrain","H3K9me3","HindbrainEmbryo12.5days"
"36","ENCFF125UNA","hindbrain","H3K36me3","HindbrainEmbryo16.5days"
"37","ENCFF168UEH","cerebellum","H3K4me1","CerebellumMaleAdult8Weeks"
"38","ENCFF827KON","midbrain","H3K4me1","MidbrainEmbryo16.5days"
"39","ENCFF425QBW","midbrain","H3K36me3","MidbrainEmbryo11.5days"
"40","ENCFF370LAC","forebrain","H3K4me1","ForebrainEmbryo16.5days"
"41","ENCFF580XCS","midbrain","H3K4me1","MidbrainEmbryo12.5days"
"42","ENCFF708YHC","hindbrain","H3K4me1","HindbrainEmbryo14.5days"
"43","ENCFF486OCA","midbrain","H3K36me3","MidbrainEmbryo13.5days"
"44","ENCFF172LKQ","forebrain","H3K4me1","ForebrainPostnatal0days"
"45","ENCFF565FGR","midbrain","H3K27me3","MidbrainEmbryo15.5days"
"46","ENCFF458POP","hindbrain","H3K27me3","HindbrainEmbryo16.5days"
"47","ENCFF457IBV","hindbrain","H3K9me3","HindbrainEmbryo15.5days"
"48","ENCFF847COR","forebrain","H3K27me3","ForebrainEmbryo16.5days"
"49","ENCFF354FYV","forebrain","H3K27me3","ForebrainEmbryo12.5days"
"50","ENCFF469POY","forebrain","H3K4me1","ForebrainEmbryo12.5days"
"51","ENCFF537PKC","cerebellum","H3K27me3","CerebellumMaleAdult8Weeks"
"52","ENCFF188NSS","hindbrain","H3K9me3","HindbrainEmbryo14.5days"
"53","ENCFF099PQL","midbrain","H3K27me3","MidbrainEmbryo14.5days"
"54","ENCFF056IUW","forebrain","H3K9me3","ForebrainEmbryo11.5days"
"55","ENCFF654CYJ","hindbrain","H3K9me3","HindbrainEmbryo11.5days"
"56","ENCFF589QTV","midbrain","H3K9me3","MidbrainEmbryo14.5days"
"57","ENCFF381FKU","hindbrain","H3K36me3","HindbrainPostnatal0days"
"58","ENCFF738TSR","hindbrain","H3K4me1","HindbrainPostnatal0days"
"59","ENCFF907AFM","hindbrain","H3K9me3","HindbrainEmbryo16.5days"
"60","ENCFF966PBT","midbrain","H3K9me3","MidbrainEmbryo16.5days"
"61","ENCFF975QSJ","cortical plate","H3K4me1","CorticalPlateMaleAdult8Weeks"
"62","ENCFF376ZXM","midbrain","H3K27me3","MidbrainEmbryo16.5days"
"63","ENCFF228ASD","hindbrain","H3K9me3","HindbrainEmbryo13.5days"
"64","ENCFF746QCV","midbrain","H3K4me1","MidbrainPostnatal0days"
"65","ENCFF310RUW","hindbrain","H3K36me3","HindbrainEmbryo13.5days"
"66","ENCFF385MWK","hindbrain","H3K4me1","HindbrainEmbryo12.5days"
"67","ENCFF598FRH","hindbrain","H3K27me3","HindbrainEmbryo12.5days"
"68","ENCFF934IUC","forebrain","H3K4me1","ForebrainEmbryo13.5days"
"69","ENCFF905NSD","midbrain","H3K4me1","MidbrainEmbryo14.5days"
"70","ENCFF272YNW","midbrain","H3K9me3","MidbrainEmbryo13.5days"
"71","ENCFF490XWP","midbrain","H3K27me3","MidbrainEmbryo13.5days"
"72","ENCFF105KKV","forebrain","H3K27me3","ForebrainEmbryo13.5days"
"73","ENCFF653LEE","forebrain","H3K36me3","ForebrainEmbryo16.5days"
"74","ENCFF292KQK","midbrain","H3K36me3","MidbrainPostnatal0days"
"75","ENCFF287BSQ","midbrain","H3K9me3","MidbrainPostnatal0days"
"76","ENCFF635DAB","forebrain","H3K36me3","ForebrainEmbryo15.5days"
"77","ENCFF427MDD","hindbrain","H3K4me1","HindbrainEmbryo15.5days"
"78","ENCFF085LJL","hindbrain","H3K27me3","HindbrainEmbryo11.5days"
"79","ENCFF309QKW","forebrain","H3K27me3","ForebrainEmbryo11.5days"
"80","ENCFF808SGI","hindbrain","H3K4me1","HindbrainEmbryo13.5days"
"81","ENCFF981SYI","forebrain","H3K4me1","ForebrainEmbryo14.5days"
"82","ENCFF373VJE","forebrain","H3K9me3","ForebrainEmbryo16.5days"
"83","ENCFF222CXO","forebrain","H3K27me3","ForebrainEmbryo15.5days"
"84","ENCFF198WAI","hindbrain","H3K9me3","HindbrainPostnatal0days"
"85","ENCFF054NLT","forebrain","H3K36me3","ForebrainEmbryo11.5days"
"86","ENCFF859RLS","midbrain","H3K4me1","MidbrainEmbryo15.5days"
"87","ENCFF549CYB","hindbrain","H3K36me3","HindbrainEmbryo12.5days"
"88","ENCFF356FNX","forebrain","H3K4me1","ForebrainEmbryo11.5days"
"89","ENCFF526IYN","midbrain","H3K27me3","MidbrainPostnatal0days"
"90","ENCFF527BMF","midbrain","H3K36me3","MidbrainEmbryo15.5days"
"91","ENCFF279LXD","forebrain","H3K9me3","ForebrainPostnatal0days"
"92","ENCFF869EUF","hindbrain","H3K36me3","HindbrainEmbryo15.5days"
"93","ENCFF005GVM","midbrain","H3K36me3","MidbrainEmbryo14.5days"
"94","ENCFF282QLG","forebrain","H3K36me3","ForebrainEmbryo12.5days"
"95","ENCFF796QWD","forebrain","H3K27me3","ForebrainEmbryo14.5days"
"96","ENCFF093SUW","forebrain","H3K36me3","ForebrainEmbryo13.5days"
"97","ENCFF919VWP","hindbrain","H3K4me1","HindbrainEmbryo16.5days"
"98","ENCFF910SGA","midbrain","H3K27me3","MidbrainEmbryo11.5days"
"99","ENCFF893KVM","midbrain","H3K27me3","MidbrainEmbryo12.5days"
