"","Br39","Br41","Br42","BRP100","BRP40","BRP43","BRP131","BRP41","BRP42","BRP126","BRP174","BRP173","BRP176","BRP175","BRP178","BRP92","BRP70","BRP76","BRP71","BRP75","BRP90","BRP119","BRP261","BRP253","BRP264","BRP255","BRP251","BRP262","BRP263","BRP254","BRP252","BRP256","BRP259","BRP260","BRP88","BRP115","BRP89","BRP165","BRP163","BRP84","BRP166","BRP164","BRP180","BRP288","BRP289","BRP291","BRP106","BRP103","BRP105","BRP83","BRP113","BRP177","BRP104","BRP102","BRP169","BRP181","BRP171","BRP107","BRP187","BRP193","BRP293","BRP295","BRP307","BRP326","BRP318","BRP328","BRP316","BRP327","BRP329","BRP330","BRP319","BRP317","BRP235","BRP234","BRP371","BRP372","BRP373","BRP374","BRP385","BRP394","Brp404","Brp405","Brp415","BRP393","Brp401","Brp402","BRP336","BRP337","BRP346","BRP347","BRP356","BRP357","BRP367","BRP376","BRP377","BRP311","BRP312","BRP321","BRP331","BRP332","BRP386","BRP387","BRP396","BRP397","BRP406","BRP416","BRP417","BRP185","BRP298","BRP299","BRP219","BRP220","BRP221","BRP223","BRP227","BRP302","BRP303","BRP304","BRP305","BRP341","BRP217","BRP300","BRP301","BRP313","BRP314","BRP315","BRP324","BRP333","BRP335","BRP338","BRP340","BRP348","BRP352","BRP353","BRP354","BRP355","BRP361","BRP343","BRP345","BRP358","BRP349","BRP359","BRP360","BRP407","BRP243","BRP226","BRP218","BRP350","BRP363","BRP325","BRP334","BRP370","BRP378","BRP368","BRP369","BRP342","BRP344","BRP351","BRP388","BRP418","BRP379","BRP380","BRP410","BRP389","BRP390","BRP398","BRP224","BRP228","BRP364","BRP399","BRP400","BRP408","BRP409","BRP306","BRP308","BRP309","Brp419","BRP381","BRP382","BRP383","BRP391","BRP392","BRP412","BRP413","BRP420","BRP421","BRP422","BRP430"
"MT-ND4",90,6578,3964,128390,12514,10475,132863,59496,14303,34276,143696,495552,318635,78190,469260,125737,24453,10625,43055,16812,28267,22544,22841,248459,36969,111284,87143,31503,21735,80356,159385,89597,86752,67488,6121,14266,97385,31923,102136,43795,165420,109378,621699,45507,84637,28173,42873,39383,115141,21928,25651,43691,48015,65163,52070,339078,85186,56308,107389,216901,38646,64664,51005,151894,180820,161756,110806,62121,134651,42973,352620,187836,40787,40636,8826,46365,1534,28879,247780,242072,6747,614882,33005,9135,24191,19320,59121,7981,59045,57625,12082,25827,58101,78858,65374,35343,24117,195941,26520,249351,6468,243425,76339,203080,92403,120274,75832,421319,256634,146252,108475,348634,219617,471817,124584,10867,30095,27614,71319,54106,22292,27887,68698,10537,1779,14417,25311,34955,19709,48567,22097,21249,23536,31608,78281,15943,31415,40941,49797,12887,5651,22576,11270,52197,313039,1161943,19288,17107,11501,2817,32523,12115,4108,83542,87057,26831,77331,42073,48269,83175,11218,182681,105816,452673,104890,271297,358833,908936,119742,139886,221240,61414,70697,51615,141898,52380,123203,21216,5827,9524,18466,93659,12447,9244,12927,6716,3793,286316
"MT-ND5",62,114,275,17380,2089,2222,35348,12935,1122,11005,8765,42928,43983,13043,52517,9872,2859,1202,10685,3820,1498,4252,3276,48012,10013,18702,16937,11510,7581,12475,19692,11891,23489,10538,2076,2940,16069,2052,29704,8024,5951,12855,47476,12281,25585,3941,14791,23454,33164,4232,3972,21196,5733,26842,744,68589,24013,10073,36303,74860,17209,19688,18006,27997,64455,34078,27009,17890,48912,7449,111999,54352,4996,12057,3452,34193,2016,13229,26034,43543,5063,81297,5141,5362,7315,15128,35315,5012,17740,14076,2692,15035,18234,14394,18089,13729,8414,26411,5316,42840,87,17672,8915,32157,15809,23566,10478,45193,52282,38748,19019,49364,66525,44028,28753,20276,7761,65444,19762,21454,2358,16213,33525,4363,4811,6202,6697,16374,8435,18256,12674,14608,10293,12122,18796,6323,10476,11363,15369,6195,3057,7302,3087,6392,66568,130220,1609,12100,3317,1279,31995,6276,944,16929,18957,9066,25463,6868,15178,9821,2904,28038,16018,33644,15235,26833,148480,143565,35199,25984,29197,7862,5903,14228,32681,10697,28531,12755,3444,2889,8187,22047,4754,453,8062,1092,1382,41843
"MT-ND6",0,1,121,366,25,3730,446,81,103,2372,197,1702,808,2059,6760,409,94,41,1716,51,42,46,92,4523,2943,8693,752,171,95,2302,1754,230,170,140,2705,69,90,65,246,63,146,67,776,119,253,75,219,823,297,521,1601,221,31,113,256,1100,3560,306,3256,691,1721,351,282,1925,4408,1983,124,173,3332,699,3412,2963,91,108,431,428,4155,774,182,1183,277,1047,87,1017,301,716,452,23,234,90,540,39,190,57,1053,45,60,4313,2390,1708,6,110,132,2650,749,203,193,561,404,306,426,1431,516,711,802,17,88,19,670,3020,23,96,148,78,6,760,488,2703,597,50,267,588,4186,211,896,64,1179,475,517,740,5,666,586,83,3792,2854,0,960,8356,52,115,7927,2,162,571,17,161,45,48,74,0,796,24,225,136,5517,3533,4448,1061,762,271,1137,26,187,366,177,170,43,211,9,295,535,27,8,1009,5,14,129
"MT-RNR1",4299,7447,8232,26147,6606,8530,93878,12098,9117,34563,26490,51980,65400,10077,64021,150908,19182,8655,52702,8835,18609,2699,23829,80034,27079,63203,54352,16543,4563,45058,61116,45745,18296,45554,33215,5023,52218,12212,60959,57261,63011,35922,64096,17529,73169,32063,21412,13878,35703,21863,33100,36042,25510,28867,24387,44749,92626,20017,23804,16408,38871,62674,32668,58478,161505,72599,58227,85561,114598,33738,329867,133455,26033,9850,19866,26761,3328,7790,77061,54678,4956,113670,4367,2735,6028,5718,138324,41867,94087,108421,33708,25915,122345,109601,86193,45497,55082,81155,41816,139077,12446,117491,60386,95993,29656,56529,34403,47182,241487,151915,8199,8832,25536,4113,1537,52354,46685,153570,77964,79490,8880,81513,548041,28672,9942,69310,67093,107563,57503,73767,65416,56305,61881,69429,98582,32637,35048,63932,61963,30736,48537,43646,47200,11848,35191,26375,8296,76495,53057,11314,170791,31595,1753,71434,52624,39266,145133,69015,20143,70866,7930,61077,31859,124788,53676,149735,34765,42509,122966,74200,79081,24647,10958,26273,101306,38456,75676,1852,2146,2823,7790,22746,2031,1964,5804,6203,1691,52357
"MT-RNR2",6577,125575,45646,252899,49151,52544,1087999,144261,60881,348978,114204,310960,223651,93408,387505,317560,81025,49007,223765,36831,59697,28561,172143,677042,371622,364800,394454,329960,193163,292284,329901,337159,217515,371101,46493,45933,135087,57234,339928,120925,369379,194771,565751,125137,186968,51628,134534,88167,310697,101366,38627,118928,110148,279231,155612,155212,396199,100849,515582,529884,396393,279630,148066,388130,689447,413939,480346,201100,764991,252596,1498279,865914,320363,283413,267883,402128,35204,125508,750852,454452,28431,1277197,56711,50631,78737,82926,462033,145937,716519,511834,152103,114772,765286,613573,553254,197076,255305,457448,127066,593720,29417,553708,298229,407556,282652,459346,310031,378153,842307,1054913,98973,177874,255154,326528,242419,233481,395281,398111,450975,524122,56753,338937,1483005,130252,45237,300468,456052,727229,474776,575338,601296,801318,328792,568618,1077926,324250,628823,567664,533808,508570,183192,410203,271994,89461,234066,1201863,9490,740193,117952,73976,619228,95832,19674,363523,398530,231937,865956,509557,131717,204512,60701,485995,284286,1449631,222159,701944,602416,990222,761307,222724,328476,106822,114609,166219,681664,162571,373691,74298,31654,26932,109853,319639,22831,25127,62133,37641,13803,314283
"MT-TA",0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,319,0,0,0,9,0,0,0,5,1,8,1,0,0,1,0,0,0,0,0,0,4,0,5,5,0,7,0,0,67,0,1,25,0,126,0,0,291,0,0,0,5,0,0,0,0,3,0,7,0,114,0,0,0,0,0,22,0,1,0,0,0,148,0,0,0,12,0,0,1,0,1,698,2,2,2,0,0,1,8,33,0,0,0,6,4,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,18,0,0,8,2,0,0,0,2,0,23,0,0,0,0,0,72,0,0,0,0,0,0
"MT-TC",0,0,0,2,0,1,1,6,1,0,6,5,4,1,5,0,0,3,25,0,0,0,0,6,0,4,2,2,1,2,3,7,3,6,5,0,0,0,3,2,3,0,24,0,0,1,1,1,1,1,2,1,0,0,5,5,3,0,0,0,0,3,0,3,1,3,0,1,2,1,1,1,1,2,2,3,2,2,2,4,0,18,0,0,2,0,0,0,7,1,0,0,5,0,0,1,0,1,0,2,0,0,2,2,1,1,0,0,1,1,1,0,1,1,1,6,3,1,1,0,0,0,8,0,0,3,1,1,2,1,1,0,1,6,4,2,1,1,0,1,1,2,1,1,2,1,0,1,0,0,0,2,0,1,2,3,2,5,0,3,0,2,3,1,0,1,0,2,2,0,1,0,0,1,0,1,4,1,0,0,24,8,2,0,0,0,0,0
"MT-TD",0,0,0,17,4,0,15,17,9,3,4,100,6,57,134,9,0,1,9,3,5,0,0,5,6,9,10,7,0,23,5,5,7,6,0,18,7,1,1,0,2,2,80,0,67,0,56,3,16,5,1,1,2,21,2,3,3,1,6,0,3,1,0,1,2,0,1,3,7,7,36,7,0,8,1,17,0,14,5,4,3,24,0,8,9,3,5,0,4,37,1,2,5,1,16,1,1,9,16,46,0,7,75,45,32,6,5,13,7,53,2,2,3,0,0,31,2,2,3,3,1,1,5,3,6,142,3,8,10,2,0,0,3,0,2,1,1,0,10,22,0,1,0,0,11,8,0,4,0,0,64,0,0,1,25,0,3,5,2,1,0,4,6,3,3,25,4,7,25,10,4,1,4,1,2,9,11,0,0,1,8,4,4,0,1,0,0,7
"MT-TE",7,0,0,6,0,1,3,6,1,3,0,7,1,18,1898,0,0,0,0,0,0,1,0,1,0,4,1,2,0,2,1,2,4,2,0,0,11,0,0,0,0,0,0,12,1,0,2,12,2,4836,3,2,4,15,1,0,0,0,2,1,1,0,2,0,1,0,629,0,0,0,15,2,0,0,1,3,10,0,30,3,2,169,0,0,0,1,0,0,2,1,0,1,1,0,4,1,0,0,25,2,0,36,0,331,0,53,0,1,0,0,0,2,1,17,0,1,0,0,0,0,0,0,0,0,0,0,0,196,0,1,0,0,0,3,1,0,1,0,1,4,0,1,0,0,4,0,0,0,37,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,8,13,0,3,0,1,0,0,0,1,3,1,0,0,0,4,8,0,0,1,0,0,0,0
"MT-TF",0,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,4,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,1,0,0,10,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,7,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0
"MT-TG",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
"MT-TH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MT-TI",0,0,0,1,0,0,5,21,3,0,0,10,0,1,1,52,0,0,0,1,1,1,0,118,12,3,27,22,2,44,3,4,161,3,0,0,0,13,0,11,0,44,10,102,0,0,83,9,37,0,5,0,1,22,0,11,0,34,11,0,18,25,2,36,38,5,64,3,59,0,32,1,0,0,276,117,211,66,184,35,9,163,21,0,58,128,35,0,15,11,36,38,94,39,259,0,32,40,45,81,1,1,356,449,2,54,11,0,15,51,1,4,0,0,1,86,0,0,29,61,1,24,80,3,0,28,5,2,8,13,1,23,28,58,78,0,20,1,37,34,5,8,6,32,42,26,0,0,78,2,5,95,117,26,129,0,35,27,12,26,1,71,40,160,0,106,0,0,160,28,64,101,16,13,2,1,114,247,44,0,181,93,88,1,0,0,67,0
"MT-TK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MT-TL1",0,0,0,1,0,0,4,0,1,5,0,3,7,0,39,3,3,4,7,1,4,0,1,2,3,0,2,0,0,0,2,2,0,2,4,0,3,0,2,27,0,1,23,0,1,0,1,0,6,0,1,0,0,0,0,1,10,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3,6,2,1,1,1,0,1,0,1,0,14,0,0,1,2,1,3,2,1,4,1,0,0,0,1,0,0,3,1,0,1,2,0,1,0,1,0,0,0,0,3,0,1,3,1,0,0,2,0,0,0,0,2,0,1,0,1,0,2,2,1,0,0,2,3,0,0,0,1,0,4,0,2,0,1,0,3,2,1,0,0,4,2,10,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,1,0,0,0,2,1,1,1,1,1,0,45,4,0
"MT-TL2",0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"MT-TM",0,0,0,6,0,0,2,1,0,13,0,8,0,1,0,1,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,1,0,0,0,0,1,0,5,0,0,2,0,1,1,3,0,0,9,1,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0
"MT-TN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MT-TP",0,10,0,32,3,118,71,6,0,106,1,7,11,52,7,19,1,7,45,14,14,1,13,42,24,34,42,69,14,974,35,14,27,53,617,2,1,7,3,14,0,8,22,3,67,10,74,4,1,0,197,9,2,36,0,0,58,96,34,0,17,61,41,8,376,21,38,47,1480,23,1262,112,22,14,1244,2166,3664,441,44,132,25,220,26,2,422,31,29,2,46,17,30,2,136,8,57,11,17,128,1014,190,2,41,140,1866,1,39,121,5,162,84,34,167,0,148,0,38,87,7,129,14,0,24,126,1,0,86,252,333,19,4,8,137,976,51,138,7,1641,61,722,60,157,17,1,6,191,33,0,72,2213,6,27,1611,1,647,73,40,39,2780,104,90,0,58,9,181,50,665,0,140,29,36,58,0,1,28,68,44,31,488,1350,14,1579,151,113,19,287,30,2485,7
"MT-TQ",0,21,0,1,1,0,69,4,21,1,0,8,0,0,0,9,0,1,3,5,5,0,0,1,1,0,4,1,0,1,1,1,6,1,1,1,0,1,0,0,0,4,10,51,0,0,6,2,5,0,8,0,0,4,0,1,0,0,36,0,9,13,0,4,13,3,7,1,56,0,2,1,0,1,10,3,1,8,6,57,16,21,1,0,18,30,3,0,11,0,5,0,108,0,21,4,3,6,3,317,8,0,57,44,1,2,3,0,0,21,0,0,0,0,0,3,0,0,1,5,0,2,46,0,0,3,0,0,2,0,0,3,3,0,8,2,5,7,2,10,1,1,2,4,8,3,0,0,47,0,4,6,2,7,231,0,4,13,9,2,12,21,14,11,4,19,0,0,8,2,4,1,0,4,0,0,2,7,12,0,223,7,5,0,0,0,7,0
"MT-TR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MT-TS1",0,1,2,61,11,9,129,284,13,54,13,103,61,1041,61,35,4,6,38,27,9,2,8,55,65,17,39,83,61,65,128,23,92,18,3,3,26,6,34,348,21,46,65,10,28,16,43,43,126,17,48,313,28,73,15,206,63,259,35,57,14,48,13,19,140,886,38,18,136,98,215,239,5,20,192,1059,492,705,68,22,19,124,51,12,3045,53,27,7,124,79,26,2,156,60,101,16,23,29,111,160,3,58,16,158,9,78,66,112,101,76,14,26,40,31,6,3,26,4,10,17,7,5,86,0,0,31,19,121,10,4,112,22,57,15,107,13,48,22,13,68,1,1,9,16,1690,71,0,1,440,5,58,36,0,121,71,445,12,54,28,29,1,99,9,182,45,78,23,46,162,23,73,12,8,52,58,29,70,384,486,4,502,106,4,0,177,0,2,129
"MT-TS2",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"MT-TT",0,0,0,4,1,0,11,0,0,5,3,1,390,141,10,5,6,3,1,6,1,1,177,974,771,381,429,954,382,1578,571,421,525,880,0,1,0,138,0,8,0,161,2,1,755,1,98,12,0,0,0,0,11,19,0,4,0,0,401,4,11,326,339,4,186,35,30,542,325,450,551,1840,183,309,1,875,3,129,278,1031,35,728,26,0,287,7,195,1,682,102,16,56,658,448,366,28,105,42,35,8,1,214,58,209,3,53,246,6,1032,1014,553,2764,1,222,3,161,310,0,68,52,0,558,3138,6,0,78,440,1121,77,57,6,86,6,14,1071,87,359,723,356,430,72,317,22,20,1906,67,0,2241,34,8,506,106,0,73,179,390,296,328,165,68,0,412,2,1605,619,189,2,514,379,79,410,0,2,194,97,483,160,117,1,1,29,1311,26,0,163,1,0,0
"MT-TV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MT-TW",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MT-TY",0,1,9,236,0,2,81,5,1,0,0,20,3,21,10,1,0,0,15,3,4,0,5,65,49,4,53,2,0,11,14,2,3,3,6,3,7,0,5,8,8,3,14,0,9,1,5,1,2,2512,3493,22,4,3,42,10,15,969,28,2,2,153,1,1,238,1,8,0,37,8,26,122,0,2,86,27,114,24,52,4,0,107,0,1,0,3,15,1,8,95,4,9,38,6,61,0,2,21,313,111,1,62,156,578,2,312,4,3,15,21,0,1,1,0,0,15,6,3,1,5,0,2,40,21,0,225,2,4,26,12,1,104,144,100,20,0,44,4,6,8,2,11,1,1,1,2,0,3,903,1,7,47,0,118,247,6,2,8,0,6,0,105,0,44,46,181,1,4,186,7,23,1,0,128,5,1,547,9,19,0,39,7,3,1,1,111,3,0
